MOP;language;text;length;rating_list;mean_rating;worker_1;worker_2;worker_3;worker_4;worker_5;worker_6;worker_7;worker_8;worker_9;worker_10;worker_11;worker_12;worker_13;worker_14;worker_15;worker_16;worker_17;worker_18;worker_19;worker_20;max_workers;std_dev;std_dev_4;std_dev_8;std_dev_12;std_dev_dropoff;
MOP4;en; Espagne  served until June 1932 , when she was laid up .;10;4, 4, 3, 4, 3, 2, 4, 2, 4, 4, 3, 4, 3, 4, 1, 3;3,25;4;4;3;4;3;2;4;2;4;4;3;4;3;4;1;3;;;;;16;0,930949336;0,5;0,88640526;0,792961461;0,17502039;
MOP4;en; seven larches  ) is a town in Yamalo-Nenets Autonomous Okrug , Russia , located on the left bank of the Ob River , northwest of Salekhard .;22;3, 3, 4, 4, 1, 1, 2, 4, 3, 2, 3, 2, 4, 3, 1, 2;2,625;3;3;4;4;1;1;2;4;3;2;3;2;4;3;1;2;;;;;16;1,087811258;0,577350269;1,281739889;1,07308674;0,036908977;
MOP4;ja;1917 , the birthday of the fifty -year-old girlfriend , gallery of Paul Cassirer gave a retrospective of drawings of 150 by Kollwitz .;20;1, 3, 1, 1, 1, 4, 3, 2, 3, 2, 1, 1, 1;1,846153846;1;3;1;1;1;4;3;2;3;2;1;1;1;;;;;;;;13;1,068188018;1;1,195228609;1,083624669;0,027257097;
MOP4;zh;1972 Great Britain captain , he was the first black captain of any British national sporting side .;16;2, 3, 1, 1, 4, 2, 2, 1, 1, 3, 1, 3, 4, 2, 2;2,133333333;2;3;1;1;4;2;2;1;1;3;1;3;4;2;2;;;;;;15;1,060098827;0,957427108;1,069044968;1,044465936;0,083444922;
MOP4;es;A 6 month follow-up after implantation of radioactive stents showed little adverse side effects in patients.;16;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,941176471;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;;17;0,242535625;0;0;0;0,242535625;
MOP4;no;A customer in a nearby art gallery jokingly suggested that the city should have a festival to celebrate the accident.;20;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,9375;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;;;16;0,25;0;0;0;0,25;
MOP4;es;A Mansion House at the lower limit of Woodway land was known as Gorway .;14;3, 4, 4, 4, 1, 4, 3, 2, 2, 4, 4, 4, 2, 4, 3, 3, 1;3,058823529;3;4;4;4;1;4;3;2;2;4;4;4;2;4;3;3;1;;;;17;1,088036548;0,5;1,125991626;1,055289706;0,073851442;
MOP4;es;A petition seeking judicial protection must be accompanied by a report from an independent auditor.;15;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4;3,857142857;4;4;4;4;4;4;4;4;4;4;4;4;2;4;;;;;;;14;0,534522484;0;0;0;0,534522484;
MOP4;ja;About 1800 BC and later , the settlement of the area by the Germanic tribes began .;15;3, 4, 3, 4, 4, 3, 3, 2, 4, 4, 3, 4, 4, 3, 4, 1;3,3125;3;4;3;4;4;3;3;2;4;4;3;4;4;3;4;1;;;;;16;0,87321246;0,577350269;0,707106781;0,668557923;0,227006287;
MOP4;zh;ACS to do a special  fat heavy flywheel in 14T and 16T BMX with 16  teeth only 3/16 compatible chain.;20;3, 3, 4, 3, 4, 3, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2;2,125;3;3;4;3;4;3;1;2;2;1;1;2;1;1;1;2;;;;;16;1,087811258;0,5;0,991031209;1,083624669;0,033902501;
MOP4;es;Adults are on wing from June to July in North America and May to July in Europe .;17;1, 1, 2, 1, 3, 3, 3, 4, 4, 1, 3, 4, 4, 2;2,571428571;1;1;2;1;3;3;3;4;4;1;3;4;4;2;;;;;;;14;1,222499691;0,5;1,164964745;1,243163121;0,02066343;
MOP4;ja;After the investigation , he put the responsibility of the meat problem only subcontractors acquitted the vendor and his Ninian Edwards .;20;4, 1, 2, 3, 2, 2, 4, 1, 4, 1, 1, 3, 1, 2;2,214285714;4;1;2;3;2;2;4;1;4;1;1;3;1;2;;;;;;;14;1,188313053;1,290994449;1,187734939;1,23091491;0,042601857;
MOP4;no;All located within the Okataina caldera , along the western edge .;10;4, 4, 4, 4, 4, 1, 1, 2, 4, 2, 4, 3, 3, 2, 3, 2;2,9375;4;4;4;4;4;1;1;2;4;2;4;3;3;2;3;2;;;;;16;1,12361;0;1,414214;1,240112;0,05308656;
MOP4;en;Alpheias baccalis is a species of snout moths in the genus  Alpheias  .;12;3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 1, 2;3,526315789;3;4;3;4;4;4;4;4;4;4;4;4;4;4;2;4;4;1;2;;19;0,904827857;0,577350269;0,46291005;0,389249472;0,342532142;
MOP4;es;Alpheias baccalis is a species of snout moths in the genus  Alpheias  .;12;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,928571429;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;;;;;14;0,267261242;0;0;0;0,267261242;
MOP4;no;Also in that eight - create league were Joe DiMaggio , Joe Gordon, and Stan Musial .;14;3, 3, 3, 3, 3, 1, 2, 1, 1, 4, 1, 4, 2, 1, 3, 3, 1;2,294118;3;3;3;3;3;1;2;1;1;4;1;4;2;1;3;3;1;;;;17;1,104802;0;0,9161254;1,1645;0,007894929;
MOP4;en;and is currently held by two Labour Councillors .;8;2, 3, 4, 2, 1, 4, 3, 2, 4, 1, 2, 1, 3, 4, 3, 4, 1, 2;2,555555556;2;3;4;2;1;4;3;2;4;1;2;1;3;4;3;4;1;2;;;18;1,1490263;0,957427108;1,060660172;1,164500153;0,010679545;
MOP4;no;And now he is the coach of KK Bosna.;9;3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 3;3,571429;3;4;3;4;4;4;4;4;4;3;4;4;2;3;;;;;;;14;0,6462062;0,5773503;0,46291;0,452267;0,1939392;
MOP4;en;As of November 2013 , Murkudis is now longer with Closed due to creative differences .;14;4, 4, 1, 3, 2, 1, 4, 2, 1, 2, 4, 2, 4, 2;2,571428571;4;4;1;3;2;1;4;2;1;2;4;2;4;2;;;;;;;14;1,222499691;1,414213562;1,302470181;1,243163121;0,02066343;
MOP4;es;Banchory is known as the gateway to Royal Deeside.;9;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,9375;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;;;16;0,25;0;0;0;0,25;
MOP4;ja;Based on the relational algebra , relational database model , introduced a Structured Query Language (SQL) that does not depend on the programming language .;21;3, 3, 3, 1, 1, 1, 4, 2, 3, 1, 2, 3, 3, 1;2,214285714;3;3;3;1;1;1;4;2;3;1;2;3;3;1;;;;;;;14;1,050902281;1;1,164964745;1,055289706;0,004387425;
MOP4;ja;Because she had finished constitute enough material for two albums already , she was submitted to them at a meeting for planning the debut of her .;25;2, 2, 1, 3, 1, 2, 3, 2, 4, 1, 4, 1, 2, 4, 1, 1, 2;2,117647059;2;2;1;3;1;2;3;2;4;1;4;1;2;4;1;1;2;;;;17;1,11143786;0,816496581;0,755928946;1,114640858;0,034985148;
MOP4;zh;Before digital technology became widespread for decades, the scanned data is transmitted analog .;13;2, 2, 2, 1, 3, 2, 2, 3, 2, 2, 3, 2, 1, 2, 1, 4;2,125;2;2;2;1;3;2;2;3;2;2;3;2;1;2;1;4;;;;;16;0,806225775;0,5;0,640869944;0,577350269;0,190497849;
MOP4;en;Bill S. Johnson ( 5 January 1886 � 5 October 1964 ) was an Australian rules footballer who played for Essendon and Carlton in the Victorian Football League (VFL ) .;25;4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2;3,75;4;3;4;4;4;4;4;4;4;4;4;4;4;4;3;2;;;;;16;0,577350269;0,5;0,353553391;0,288675135;0,310089027;
MOP4;en;Born in Jiangxi , he started learning guqin in his childhood .;10;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;3,933333333;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;;;;;;15;0,25819889;0;0;0;0,25819889;
MOP4;en;Born in New York , Pajak attended public schools in Buffalo , New York .;12;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;3,941176471;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;;;;17;0,242535625;0;0;0;0,242535625;
MOP4;zh;Brydan Klein and Denmark Propoggia is the defending champion , but Klein chose not to compete.;15;4, 3, 2, 4, 1, 3, 4, 4, 1, 2, 2, 4, 2, 2, 2, 3, 1, 2;2,555555556;4;3;2;4;1;3;4;4;1;2;2;4;2;2;2;3;1;2;;;18;1,096637761;0,957427108;1,125991626;1,193416283;0,018444828;
